Welcome to MAGMA v1.08 (linux)
Using flags:
	--gene-results magma_out.genes.raw
	--settings outlier=3,6
	--model direction-sets=positive correct=all
	--set-annot c2.cp.reactome.v7.1.entrez.gmt
	--out magma_out

Start time is 10:30:39, Tuesday 06 Oct 2020

Reading file magma_out.genes.raw... 
	1127 genes read from file
Loading gene-set annotation...
Reading file c2.cp.reactome.v7.1.entrez.gmt... 
	WARNING: gene set REACTOME_INHIBITION_OF_THE_PROTEOLYTIC_ACTIVITY_OF_APC_C_REQUIRED_FOR_THE_ONSET_OF_ANAPHASE_BY_MITOTIC_SPINDLE_CHECKPOINT_COMPONENTS contains no genes defined in genotype data
	WARNING: gene set REACTOME_ACTIVATION_OF_THE_PRE_REPLICATIVE_COMPLEX contains no genes defined in genotype data
	WARNING: gene set REACTOME_GAP_JUNCTION_DEGRADATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_SYNTHESIS_OF_BILE_ACIDS_AND_BILE_SALTS_VIA_7ALPHA_HYDROXYCHOLESTEROL contains no genes defined in genotype data
	WARNING: gene set REACTOME_SYNTHESIS_OF_BILE_ACIDS_AND_BILE_SALTS_VIA_24_HYDROXYCHOLESTEROL contains no genes defined in genotype data
	WARNING: gene set REACTOME_SYNTHESIS_OF_BILE_ACIDS_AND_BILE_SALTS contains no genes defined in genotype data
	WARNING: gene set REACTOME_ANDROGEN_BIOSYNTHESIS contains no genes defined in genotype data
	WARNING: gene set REACTOME_NEF_MEDIATED_DOWNREGULATION_OF_MHC_CLASS_I_COMPLEX_CELL_SURFACE_EXPRESSION contains no genes defined in genotype data
	WARNING: gene set REACTOME_SIGNALING_BY_NODAL contains no genes defined in genotype data
	WARNING: gene set REACTOME_ENDOSOMAL_VACUOLAR_PATHWAY contains no genes defined in genotype data
	WARNING: gene set REACTOME_TETRAHYDROBIOPTERIN_BH4_SYNTHESIS_RECYCLING_SALVAGE_AND_REGULATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_REGULATION_OF_KIT_SIGNALING contains no genes defined in genotype data
	WARNING: gene set REACTOME_RESOLUTION_OF_AP_SITES_VIA_THE_MULTIPLE_NUCLEOTIDE_PATCH_REPLACEMENT_PATHWAY contains no genes defined in genotype data
	WARNING: gene set REACTOME_GAMMA_CARBOXYLATION_TRANSPORT_AND_AMINO_TERMINAL_CLEAVAGE_OF_PROTEINS contains no genes defined in genotype data
	WARNING: gene set REACTOME_SULFUR_AMINO_ACID_METABOLISM contains no genes defined in genotype data
	WARNING: gene set REACTOME_CONSTITUTIVE_SIGNALING_BY_LIGAND_RESPONSIVE_EGFR_CANCER_VARIANTS contains no genes defined in genotype data
	WARNING: gene set REACTOME_SIGNALING_BY_EGFR_IN_CANCER contains no genes defined in genotype data
	WARNING: gene set REACTOME_SRP_DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE contains no genes defined in genotype data
	WARNING: gene set REACTOME_MITOCHONDRIAL_PROTEIN_IMPORT contains no genes defined in genotype data
	WARNING: gene set REACTOME_TRAFFICKING_AND_PROCESSING_OF_ENDOSOMAL_TLR contains no genes defined in genotype data
	WARNING: gene set REACTOME_PRE_NOTCH_PROCESSING_IN_GOLGI contains no genes defined in genotype data
	WARNING: gene set REACTOME_SIGNALLING_TO_RAS contains no genes defined in genotype data
	WARNING: gene set REACTOME_P38MAPK_EVENTS contains no genes defined in genotype data
	WARNING: gene set REACTOME_ACYL_CHAIN_REMODELLING_OF_PI contains no genes defined in genotype data
	WARNING: gene set REACTOME_SMAD2_SMAD3_SMAD4_HETEROTRIMER_REGULATES_TRANSCRIPTION contains no genes defined in genotype data
	WARNING: gene set REACTOME_SYNTHESIS_OF_PIPS_AT_THE_GOLGI_MEMBRANE contains no genes defined in genotype data
	WARNING: gene set REACTOME_SYNTHESIS_OF_PA contains no genes defined in genotype data
	WARNING: gene set REACTOME_SYNTHESIS_OF_PE contains no genes defined in genotype data
	WARNING: gene set REACTOME_HYALURONAN_UPTAKE_AND_DEGRADATION contains no genes defined in genotype data
	WARNING: gene set REACTOME_HYALURONAN_METABOLISM contains no genes defined in genotype data
	WARNING: gene set REACTOME_KERATAN_SULFATE_BIOSYNTHESIS contains no genes defined in genotype data
	WARNING: gene set REACTOME_REVERSIBLE_HYDRATION_OF_CARBON_DIOXIDE contains no genes defined in genotype data
	WARNING: gene set REACTOME_ABACAVIR_TRANSPORT_AND_METABOLISM contains no genes defined in genotype data
	WARNING: gene set REACTOME_KERATAN_SULFATE_KERATIN_METABOLISM contains no genes defined in genotype data
	WARNING: gene set REACTOME_APOPTOSIS_INDUCED_DNA_FRAGMENTATION contains no genes defined in genotype data
